Emotion,Time
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
happy,2023-11-27 17:38:58
neutral,2023-11-27 17:38:58
neutral,2023-11-27 17:38:58
neutral,2023-11-27 17:38:58
neutral,2023-11-27 17:38:58
neutral,2023-11-27 17:38:58
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
neutral,2023-11-27 17:38:59
neutral,2023-11-27 17:38:59
neutral,2023-11-27 17:38:59
neutral,2023-11-27 17:38:59
happy,2023-11-27 17:38:59
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
happy,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
neutral,2023-11-27 17:39:00
